community,household,biophysical,isOwner,income1,income2,income3,income4,income5,lotsize,years,parentsOwned,grandparentsOwned,greatgrandparentsOwned,totalRiverineHoldings,totalUplandHoldings,totalHoldings,totalRoca,percentRoca,totalQuintais,percentQuintais,totalCapoeira,percentCapoeira,totalMata,percentMata,totalAcai,kgPerHaAcai,acaiSold,acaiBuyer,personsRural,linkedHHs
Praia Grande,1,Upland,1,3,1,2,99,99,1,63,1,1,2,1,1,2,0,0,1,50,1,50,0,0,1200,1200,300,1,7,5
Praia Grande,2,Upland,1,7,1,2,99,99,1,23,2,2,2,1,1,2,0,0,1,50,0,0,1,50,4500,4500,1800,1,5,4
Praia Grande,3,Upland,2,6,3,5,99,99,0.02,2,2,2,2,0,0.02,0.02,0,0,0.02,100,0,0,0,0,0,,99,99,3,8
Praia Grande,4,Upland,1,3,1,99,99,99,12,23,2,2,2,1,12,13,0,0,12,92,1,8,0,0,2250,2250,1500,1,12,1
Praia Grande,5,Upland,1,7,3,4,2,1,1,18,2,2,2,0,2.08,2.08,0,0,1.08,52,1,48,0,0,3000,,2250,1,9,0
Praia Grande,6,Upland,1,3,99,99,99,99,1,7,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,1,1
Praia Grande,7,Upland,1,7,2,2,2,99,4,99,2,2,2,0,4,4,0,0,4,100,0,0,0,0,0,,99,99,4,0
Praia Grande,8,Upland,2,1,2,99,99,99,0.5,17,2,2,2,2,0.5,2.5,0,0,0.5,20,2,80,0,0,5250,2625,3600,1,5,3
Praia Grande,9,Upland,2,7,4,99,99,99,0.5,7,2,2,2,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,7,8
Praia Grande,10,Upland,2,3,3,1,99,99,0.8,48,2,2,2,1,2.3,3.3,1.5,45,0.8,24,1,30,0,0,4500,4500,3750,1,2,5
Praia Grande,11,Upland,2,8,8,99,99,99,0.05,3,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,7
Praia Grande,12,Upland,2,4,7,6,99,99,1,6,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,6
Praia Grande,13,Upland,1,3,99,99,99,99,0.1,11,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,2,2
Praia Grande,14,Upland,1,6,2,2,2,4,7,6,2,2,2,0,7,7,0,0,7,100,0,0,0,0,0,,99,99,10,3
Praia Grande,15,Upland,1,4,1,5,2,99,1,10,2,2,2,1,1,2,0,0,1,50,1,50,0,0,13500,13500,9000,1,5,8
Praia Grande,16,Upland,1,3,3,1,99,99,0.25,28,2,2,2,3,0,3,0,0,0,0,3,100,0,0,4500,1500,3750,1,4,7
Praia Grande,17,Upland,2,4,7,99,99,99,0.3,99,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,3,3
Praia Grande,18,Upland,2,4,7,99,99,99,0.01,5,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,7,5
Praia Grande,19,Upland,1,7,4,99,99,99,0.1,2,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,4
Praia Grande,20,Upland,1,3,4,3,1,2,4,41,2,2,2,1,0,1,0,0,0,0,1,100,0,0,2250,2250,1200,1,6,8
Praia Grande,21,Upland,1,3,7,1,2,99,1,12,2,2,2,1,1,2,0,0,1,50,1,50,0,0,3000,3000,2250,1,3,4
Praia Grande,22,Upland,1,7,3,1,2,2,3,34,2,2,2,2,3,5,0,0,3,60,2,40,0,0,3000,1500,1950,1,4,4
Praia Grande,23,Upland,2,4,5,99,99,99,0.25,4,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,6
Praia Grande,24,Upland,1,7,4,99,99,99,0.002,6,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,2,3
Praia Grande,25,Upland,1,7,1,2,2,4,0.16,21,2,2,2,2,0,2,0,0,0,0,0,0,2,100,4800,2400,2100,1,3,4
Praia Grande,26,Upland,1,4,1,2,2,99,0.25,20,1,1,2,0,1,1,0,0,0,0,0,0,1,100,5400,,2250,1,5,7
Praia Grande,27,Upland,1,5,1,4,99,99,0.5,21,2,2,2,1,0,1,0,0,0,0,0,0,1,100,3000,3000,1500,1,11,4
Praia Grande,28,Upland,1,4,5,1,99,99,1,16,2,2,2,2,1,3,0,0,1,33,2,67,0,0,4500,2250,2250,1,5,5
Praia Grande,29,Upland,1,1,2,6,4,99,1,17,2,2,2,2,0,2,0,0,1,50,0,0,1,50,4500,2250,750,1,5,3
Praia Grande,30,Upland,1,4,1,6,99,99,0.25,2,2,2,2,0,0,0,0,,0,,0,,0,,2700,,1200,1,5,7
Praia Grande,31,Upland,1,7,5,7,99,99,1,27,2,2,2,2,0,2,0,0,1,50,1,50,0,0,4500,2250,2250,1,5,6
Praia Grande,32,Upland,2,3,4,1,2,99,1.5,17,2,2,2,1,0,1,0,0,0,0,1,100,0,0,3000,3000,750,1,6,1
Praia Grande,33,Upland,2,4,1,2,99,99,0.2,14,2,2,2,2,0,2,0,0,0,0,2,100,0,0,4500,2250,3000,1,5,5
Praia Grande,34,Upland,2,1,4,6,99,99,1,20,2,2,2,1,1,2,0,0,1,50,1,50,0,0,1500,1500,600,1,5,0
Praia Grande,35,Upland,1,4,7,99,99,99,0.004,4,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,2,1
Praia Grande,36,Upland,1,4,7,99,99,99,0.25,4,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,2
Praia Grande,37,Upland,2,7,5,99,99,99,0.5,4,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,6
Praia Grande,38,Upland,1,5,7,99,99,99,0.5,3,1,1,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,3
Praia Grande,39,Upland,2,7,99,99,99,99,0.5,6,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,2,9
Paricatuba,40,Riverine,1,3,4,1,2,99,4,16,2,2,2,4,0,4,0,0,1,25,3,75,0,0,8400,2100,6300,4,6,5
Paricatuba,41,Riverine,1,7,1,99,99,99,9,38,1,1,1,4,8,12,1,8,1,8,6,50,4,33.33333333,8400,2100,6000,1,8,2
Paricatuba,42,Riverine,1,1,3,5,99,99,2.5,7,1,1,1,1,0,1,0,0,1,100,0,0,0,0,5250,5250,3450,1,4,5
Paricatuba,43,Riverine,1,1,6,4,99,99,80,11,1,1,1,20,60,80,0,0,1,1,19,24,60,75,30000,1500,27150,5,11,3
Paricatuba,44,Riverine,1,1,7,99,99,99,2,3,1,1,1,1,1,2,0,0,1,50,1,50,0,0,2250,2250,1200,1,3,2
Paricatuba,45,Riverine,2,1,5,99,99,99,20,4,2,2,2,20,0,20,0,0,1,5,19,95,0,0,49500,2475,45000,5,3,2
Paricatuba,46,Riverine,2,1,5,99,99,99,1,24,2,2,2,0,0,0,0,,0,,0,,0,,3000,,3000,1,1,2
Paricatuba,47,Riverine,1,1,5,99,99,99,3,4,1,1,1,3,0,3,0,0,1,33,2,67,0,0,6000,2000,4500,5,4,4
Paricatuba,48,Riverine,1,3,1,3,4,5,25,38,1,1,2,7,18,25,1,4,1,4,6,24,17,68,13500,1929,11250,1,12,5
Paricatuba,49,Riverine,2,1,7,99,99,99,2,5,1,1,1,1,1,2,0,0,1,50,1,50,0,0,2250,2250,1200,1,5,2
Paricatuba,50,Riverine,1,3,1,3,99,99,5,16,1,1,2,3,2,5,0,0,1,20,2,40,2,40,7050,2350,5550,1,4,3
Paricatuba,51,Riverine,1,1,5,99,99,99,2,5,1,1,1,2,0,2,0,0,1,50,1,50,0,0,4800,2400,3150,1,3,3
Paricatuba,52,Riverine,1,3,1,99,99,99,9,48,1,2,2,4,5,9,0,0,1,11,3,33,5,55.55555556,9450,2363,9750,1,3,5
Paricatuba,53,Riverine,1,3,1,99,99,99,3,48,1,1,2,3,0,3,0,0,1,33,2,67,0,0,6300,2100,5100,1,4,6
Paricatuba,54,Riverine,2,1,5,4,99,99,3,4,2,2,2,3,0,3,0,0,1,33,2,67,0,0,6750,2250,5250,1,5,2
Paricatuba,55,Riverine,2,3,1,4,5,99,3,16,1,1,1,3,1,4,0,0,1,25,3,75,0,0,6750,2250,5250,5,3,4
Paricatuba,56,Riverine,1,1,3,5,99,99,2,13,2,2,2,2,0,2,0,0,1,50,1,50,0,0,4950,2475,3600,1,5,4
Paricatuba,57,Riverine,1,3,1,5,3,99,27,42,1,1,2,4,0,4,0,0,2,50,2,50,0,0,9000,2250,7500,5,5,2
Paricatuba,58,Riverine,1,3,1,5,3,2,8,5,1,1,2,8,1,9,2,22,1,11,2,22,4,44.44444444,6750,844,5100,1,6,6
Paricatuba,59,Riverine,2,1,5,4,99,99,5,7,1,1,2,5,0,5,0,0,1,20,2,40,2,40,6900,1380,5700,1,4,2
Paricatuba,60,Riverine,1,3,7,1,5,99,10,48,1,2,2,10,0,10,0,0,1,10,0,0,9,90,15000,1500,13200,1,6,5
Paricatuba,61,Riverine,1,3,3,1,4,5,3,11,2,2,2,3,0,3,0,0,1,33,2,67,0,0,7500,2500,5250,2,8,2
Paricatuba,62,Riverine,1,3,3,1,5,4,6,64,1,2,2,6,0,6,0,0,1,17,5,83,0,0,9000,1500,6000,5,12,5
Paricatuba,63,Riverine,1,3,4,1,5,99,2,6,1,1,1,2,0,2,0,0,0,0,2,100,0,0,2250,1125,1500,1,3,0
Paricatuba,64,Riverine,2,1,99,99,99,99,2,10,2,2,2,2,0,2,0,0,1,50,1,50,0,0,4500,2250,3750,5,8,0
Paricatuba,65,Riverine,1,1,4,99,99,99,3,3,1,1,2,3,0,3,0,0,1,33,2,67,0,0,6750,2250,5550,5,3,0
Paricatuba,66,Riverine,2,1,3,4,99,99,3,1,2,2,2,3,0,3,0,0,1,33,2,67,0,0,6750,2250,5700,5,6,0
Paricatuba,67,Riverine,1,1,3,5,3,4,2,36,1,1,1,2,0,2,0,0,1,50,1,50,0,0,4500,2250,3000,1,8,4
Paricatuba,68,Riverine,1,1,3,5,99,99,10,3,2,2,2,10,0,10,0,0,1,10,9,90,0,0,19500,1950,15000,5,4,2
Paricatuba,69,Riverine,2,1,5,3,7,4,3,8,1,1,1,3,0,3,0,0,1,33,2,67,0,0,6750,2250,4500,1,5,3
Paricatuba,70,Riverine,1,1,3,4,5,99,7,11,2,1,2,7,0,7,0,0,1,14,6,86,0,0,10500,1500,8550,5,4,2
Paricatuba,71,Riverine,2,1,99,99,99,99,5,1,2,2,2,5,0,5,0,0,1,20,4,80,0,0,9000,1800,6750,5,6,4
Paricatuba,72,Riverine,2,1,99,99,99,99,3,2,1,1,2,3,0,3,0,0,1,33,2,67,0,0,6000,2000,4500,2,4,3
Paricatuba,73,Riverine,1,1,5,8,4,99,4,59,1,1,1,3,1,4,0,0,1,25,3,75,0,0,6750,2250,4500,1,5,4
Paricatuba,74,Riverine,1,1,5,3,99,99,25,31,2,2,2,11,14,25,0,0,1,4,24,96,0,0,18000,1636,15000,5,2,4
Jagarajó,75,Upland,1,3,2,99,99,99,5,53,1,2,2,5,1,6,1,17,5,83,0,0,0,0,1500,300,99,99,2,2
Jagarajó,76,Upland,1,3,2,99,99,99,74.25,14,2,2,2,1,74,75,1,1,73,97,0,0,1,1.333333333,5250,5250,99,99,1,1
Jagarajó,77,Upland,1,2,8,99,99,99,3,3,2,2,2,0,3,3,1,33,2,67,0,0,0,0,300,,99,99,5,4
Jagarajó,78,Upland,2,2,3,99,99,99,2,33,2,2,2,0,2,2,0,0,2,100,0,0,0,0,0,,99,99,2,4
Jagarajó,79,Upland,1,3,6,6,2,99,0.3,41,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,6,3
Jagarajó,80,Upland,2,3,99,99,99,99,3.5,77,2,2,2,0,3,3,0,0,3,100,0,0,0,0,750,,99,99,1,3
Jagarajó,81,Upland,1,3,99,99,99,99,0.35,46,1,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,1
Jagarajó,82,Upland,2,4,2,99,99,99,7.5,12,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,4
Jagarajó,83,Upland,2,2,4,99,99,99,6,31,1,2,2,0,0,0,0,,0,,0,,0,,6000,,5700,1,8,3
Jagarajó,84,Upland,1,4,2,99,99,99,0.16,9,1,2,2,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,4,3
Jagarajó,85,Upland,2,7,99,99,99,99,0.3,11,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,2,3
Jagarajó,86,Upland,2,7,2,99,99,99,0.5,4,1,2,2,0,0,0,0,,0,,0,,0,,3000,,2250,1,7,5
Jagarajó,87,Upland,1,2,4,99,99,99,1.25,10,2,2,2,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,5,1
Jagarajó,88,Upland,1,3,1,99,99,99,17,17,2,2,2,17,0,17,0,0,17,100,0,0,0,0,10500,618,3000,1,7,2
Jagarajó,89,Upland,2,7,4,2,99,99,1,3,2,2,2,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,4,5
Jagarajó,90,Upland,2,4,2,99,99,99,1,4,1,2,2,3,0,3,0,0,0,0,0,0,3,100,4500,1500,3750,1,4,4
Jagarajó,91,Upland,2,2,99,99,99,99,2,10,1,1,1,0,2,2,0,0,2,100,0,0,0,0,0,,99,99,5,1
Jagarajó,92,Upland,2,2,99,99,99,99,1,4,1,2,2,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,4,3
Jagarajó,93,Upland,1,3,5,99,99,99,2,63,2,2,2,0,2,2,1,50,1,50,0,0,0,0,0,,99,99,7,3
Jagarajó,94,Upland,1,5,99,99,99,99,0.12,22,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,9,2
Jagarajó,95,Upland,1,3,6,99,99,99,0.3,63,1,1,1,0,0,0,0,,0,,0,,0,,0,,99,99,7,5
Jagarajó,96,Upland,1,2,4,99,99,99,0.75,36,1,1,1,0,4,4,0,0,4,100,0,0,0,0,3750,,750,1,11,1
Jagarajó,97,Upland,1,2,5,4,99,99,2,31,2,2,2,4,3,7,1,14,2,29,0,0,4,57.14285714,0,0,99,99,12,2
Jagarajó,98,Upland,2,4,2,99,99,99,1.5,19,2,2,2,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,11,0
Jagarajó,99,Upland,1,8,6,6,99,99,0.75,8,2,2,2,1,0,1,0,0,0,0,1,100,0,0,4500,4500,3000,1,2,6
Jagarajó,100,Upland,2,2,7,4,99,99,0.3,22,2,2,2,3,2,5,2,40,0,0,0,0,3,60,3000,1000,1500,1,9,1
Jagarajó,101,Upland,1,2,2,99,99,99,0.25,6,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,3,5
Jagarajó,102,Upland,1,3,2,99,99,99,6.25,51,1,2,2,0,6,6,0,0,6,100,0,0,0,0,0,,99,99,9,2
Jagarajó,103,Upland,2,2,99,99,99,99,1.5,8,2,2,2,0,1,1,1,100,0,0,0,0,0,0,0,,99,99,5,2
Jagarajó,104,Upland,1,3,8,2,99,99,0.3,29,2,2,2,0,2,2,2,100,0,0,0,0,0,0,4500,,3000,1,11,3
Jagarajó,105,Upland,1,3,6,99,99,99,0.55,41,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,6,2
Jagarajó,106,Upland,2,4,2,99,99,99,0.5,9,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,8,1
Jagarajó,107,Upland,2,7,4,2,99,99,0.15,22,2,2,2,0,1,1,1,100,0,0,0,0,0,0,0,,99,99,10,2
Jagarajó,108,Upland,1,2,99,99,99,99,2.5,1,2,2,2,0,2,2,2,100,0,0,0,0,0,0,7500,,6000,1,2,6
Jagarajó,109,Upland,1,4,2,99,99,99,0.5,10,2,2,2,0,1,1,1,100,0,0,0,0,0,0,0,,99,99,5,3
Jagarajó,110,Upland,1,3,6,8,99,99,0.36,21,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,4
Jagarajó,111,Upland,1,4,6,99,99,99,0.06,8,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,6,3
Jagarajó,112,Upland,1,6,99,99,99,99,0.5,17,1,1,2,0,0,0,0,,0,,0,,0,,0,,99,99,3,5
Jagarajó,113,Upland,2,2,4,99,99,99,0.1,17,1,1,1,0,0,0,0,,0,,0,,0,,0,,99,99,7,1
Jagarajó,114,Upland,1,6,4,99,99,99,0.3,11,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,3
Jagarajó,115,Upland,1,4,5,99,99,99,5,57,1,1,1,0,5,5,0,0,5,100,0,0,0,0,0,,99,99,4,2
Jagarajó,116,Upland,1,6,2,99,99,99,0.4,8,2,2,2,1,0,1,0,0,0,0,1,100,0,0,1500,1500,600,1,3,1
Jagarajó,117,Upland,1,3,2,99,99,99,0.5,36,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,3,2
Jagarajó,118,Upland,2,5,3,99,99,99,99,87,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,1
Jagarajó,119,Upland,1,2,5,99,99,99,0.25,6,1,1,1,0,0,0,0,,0,,0,,0,,0,,99,99,4,1
Jagarajó,120,Upland,1,3,99,99,99,99,0.25,6,1,1,1,0,0,0,0,,0,,0,,0,,0,,99,99,2,1
Jagarajó,121,Upland,1,3,2,99,99,99,2,31,2,2,2,2,3,5,1,20,2,40,2,40,0,0,7500,3750,4500,1,2,2
Jagarajó,122,Upland,1,4,99,99,99,99,3.25,12,1,2,2,0,3,3,0,0,3,100,0,0,0,0,0,,99,99,7,0
Jagarajó,123,Upland,2,5,99,99,99,99,0.03,21,1,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,0
Jagarajó,124,Upland,1,7,7,2,99,99,1,11,2,2,2,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,5,1
Jagarajó,125,Upland,2,2,4,99,99,99,4,5,2,2,2,0,4,4,0,0,4,100,0,0,0,0,0,,99,99,3,1
Jagarajó,126,Upland,1,3,1,99,99,99,2,21,1,1,1,1,0,1,0,0,0,0,0,0,1,100,3750,3750,750,1,4,1
Jagarajó,127,Upland,2,7,6,2,99,99,0.06,9,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,4,1
Jagarajó,128,Upland,1,4,2,5,99,99,0.8,14,1,2,2,0,0,0,0,,0,,0,,0,,300,,99,1,8,3
Jagarajó,129,Upland,1,3,7,2,99,99,0.25,26,2,2,2,1,0,1,0,0,0,0,0,0,1,100,4500,4500,3000,1,5,1
Jagarajó,130,Upland,1,3,99,99,99,99,25,29,1,2,2,0,25,25,0,0,25,100,0,0,0,0,3000,,99,99,2,2
Jagarajó,131,Upland,1,3,99,99,99,99,0.25,7,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,2
Benfica,132,Upland,1,7,5,99,99,99,0.25,21,2,2,2,0,0,0,0,,0,,0,,0,,1200,,99,99,8,8
Benfica,133,Upland,2,99,99,99,99,99,0.03,26,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,5,8
Benfica,134,Upland,1,5,99,99,99,99,0.5,15,2,2,2,0,0,0,0,,0,,0,,0,,2250,,99,99,6,5
Benfica,135,Upland,1,4,7,5,99,99,0.01,7,2,1,2,0,0,0,0,,0,,0,,0,,1500,,99,99,2,5
Benfica,136,Upland,1,3,99,99,99,99,2,99,1,1,2,0,0,0,0,,0,,0,,0,,0,,99,99,2,5
Benfica,137,Upland,1,5,5,1,4,99,0.13,18,2,2,2,0,0,0,0,,0,,0,,0,,2250,,1500,1,8,2
Benfica,138,Upland,2,1,5,5,4,6,19,8,1,1,1,2,0,2,0,0,2,100,0,0,0,0,5250,2625,1800,1,5,3
Benfica,139,Upland,1,1,99,99,99,99,0.25,1,2,2,2,0,1,1,0,0,0,0,1,100,0,0,5250,,3300,1,3,4
Benfica,140,Upland,2,1,99,99,99,99,1,13,2,2,2,26,0,26,0,0,1,4,25,96,0,0,18000,692,13500,1,5,4
Benfica,141,Upland,2,1,4,99,99,99,0.3,6,2,2,2,0,0,0,0,,0,,0,,0,,0,,99,99,3,4
Benfica,142,Upland,1,7,1,99,99,99,1,33,2,2,2,3,0,3,0,0,1,33,0,0,2,66.66666667,4500,1500,750,1,5,1
Benfica,143,Upland,1,1,7,3,6,99,3,29,2,2,2,3,0,3,0,0,3,100,0,0,0,0,6000,2000,2550,1,3,2
São Pedro,144,Upland,2,1,5,99,99,99,0.5,5,2,2,2,0,0,0,0,,0,,0,,0,,2250,,1500,99,3,4
São Pedro,145,Upland,1,3,1,6,99,99,19,41,1,1,1,9,10,19,0,0,0,0,10,53,9,47.36842105,7500,833,4500,1,2,3
São Pedro,146,Upland,2,3,4,1,99,99,19,3,1,1,1,0,0,0,0,,0,,0,,0,,1050,,600,1,4,3
São Pedro,147,Upland,1,3,5,99,99,99,1,71,1,1,1,0,1,1,0,0,1,100,0,0,0,0,0,,99,99,2,1
São Pedro,148,Upland,1,3,1,99,99,99,1,24,2,2,2,1,0,1,0,0,0,0,1,100,0,0,4500,4500,3750,1,5,10
Marajó Açú,149,Riverine,1,1,3,5,4,99,1,29,1,1,1,10,0,10,0,0,1,10,6,60,3,30,18000,1800,14700,2,7,11
Marajó Açú,150,Riverine,1,1,3,5,99,99,6,14,2,2,2,6,0,6,0,0,1,17,5,83,0,0,12000,2000,9750,2,7,8
Marajó Açú,151,Riverine,1,1,5,99,99,99,9,9,1,2,2,9,0,9,0,0,1,11,8,89,0,0,19500,2167,18750,2,1,6
Marajó Açú,152,Riverine,2,3,5,1,4,2,6,10,2,2,2,6,0,6,0,0,1,17,5,83,0,0,13500,2250,11700,2,5,6
Marajó Açú,153,Riverine,2,1,5,99,99,99,10,4,2,2,2,10,0,10,0,0,2,20,8,80,0,0,19500,1950,18000,1,5,7
Marajó Açú,154,Riverine,2,8,1,5,99,99,1,17,1,2,2,1,0,1,0,0,1,100,0,0,0,0,2250,2250,1350,1,2,6
Marajó Açú,155,Riverine,2,1,4,99,99,99,8,16,2,2,2,8,0,8,0,0,1,13,7,88,0,0,19500,2438,18000,5,6,7
Marajó Açú,156,Riverine,2,1,3,4,5,99,9,15,2,2,2,10,0,10,0,0,1,10,6,60,3,30,15000,1500,13350,2,7,6
Marajó Açú,157,Riverine,1,3,1,5,99,99,1,43,1,2,2,1,0,1,0,0,1,100,0,0,0,0,3000,3000,750,5,5,6
Marajó Açú,158,Riverine,2,3,4,1,5,99,12,13,2,2,2,3,9,12,0,0,1,8,2,17,9,75,6300,2100,4650,1,8,4
Marajó Açú,159,Riverine,2,4,1,99,99,99,1,11,1,1,2,1,0,1,0,0,1,100,0,0,0,0,2250,2250,975,1,5,6
Marajó Açú,160,Riverine,2,3,4,1,5,99,1,9,2,2,2,1,0,1,0,0,1,100,0,0,0,0,4500,4500,3150,1,7,2
Marajó Açú,161,Riverine,1,3,3,1,4,5,7,60,1,1,2,3,4,7,0,0,1,14,2,29,4,57.14285714,6000,2000,4500,1,9,3
Marajó Açú,162,Riverine,2,3,1,3,4,5,6,42,2,2,2,5,1,6,0,0,1,17,5,83,0,0,12000,2400,7500,5,12,1
Marajó Açú,163,Riverine,2,8,1,99,99,99,1,12,1,1,2,1,0,1,0,0,1,100,0,0,0,0,2400,2400,1050,1,4,4
Marajó Açú,164,Riverine,1,1,3,4,5,99,5,18,1,2,2,5,0,5,0,0,1,20,4,80,0,0,10500,2100,8700,2,5,3
Marajó Açú,165,Riverine,1,3,1,4,5,99,2,4,1,2,2,2,0,2,0,0,1,50,1,50,0,0,3000,1500,1500,1,5,4
Marajó Açú,166,Riverine,2,7,4,1,99,99,1,8,2,1,2,1,0,1,0,0,1,100,0,0,0,0,2850,2850,1200,5,6,2
Marajó Açú,167,Riverine,1,1,5,99,99,99,10,3,1,2,2,5,4,9,0,0,1,11,4,44,4,44.44444444,10500,2100,9750,2,2,5
Marajó Açú,168,Riverine,1,7,1,5,99,99,12,31,2,2,2,7,5,12,0,0,1,8,11,92,0,0,15000,2143,10500,5,2,5
